DATE&TIME,Year,TIME,AZIMUTH
1000-06-23 06:15:43, 1000, 06:15:43, 63:49:37.9
1001-06-23 06:15:38, 1001, 06:15:38, 63:49:33.8
1002-06-23 06:15:38, 1002, 06:15:38, 63:49:33.5
1003-06-24 06:15:48, 1003, 06:15:48, 63:49:46.9
1004-06-23 06:15:44, 1004, 06:15:44, 63:49:44.3
1005-06-23 06:15:41, 1005, 06:15:41, 63:49:45.8
1006-06-23 06:15:37, 1006, 06:15:37, 63:49:46.5
1007-06-24 06:15:48, 1007, 06:15:48, 63:50:02.5
1008-06-23 06:15:45, 1008, 06:15:45, 63:50:00.0
1009-06-23 06:15:41, 1009, 06:15:41, 63:49:58.1
1010-06-23 06:15:40, 1010, 06:15:40, 63:49:58.7
1011-06-24 06:15:50, 1011, 06:15:50, 63:50:09.1
1012-06-23 06:15:46, 1012, 06:15:46, 63:50:03.8
1013-06-23 06:15:44, 1013, 06:15:44, 63:49:57.3
1014-06-23 06:15:40, 1014, 06:15:40, 63:49:52.9
1015-06-24 06:15:51, 1015, 06:15:51, 63:50:02.9
1016-06-23 06:15:47, 1016, 06:15:47, 63:49:53.4
1017-06-23 06:15:42, 1017, 06:15:42, 63:49:47.9
1018-06-23 06:15:41, 1018, 06:15:41, 63:49:42.7
1019-06-23 06:15:38, 1019, 06:15:38, 63:49:41.9
1020-06-23 06:15:46, 1020, 06:15:46, 63:49:50.0
1021-06-23 06:15:44, 1021, 06:15:44, 63:49:48.1
1022-06-23 06:15:41, 1022, 06:15:41, 63:49:48.5
1023-06-23 06:15:39, 1023, 06:15:39, 63:49:49.7
1024-06-23 06:15:50, 1024, 06:15:50, 63:50:03.3
1025-06-23 06:15:46, 1025, 06:15:46, 63:50:01.3
1026-06-23 06:15:45, 1026, 06:15:45, 63:50:03.1
1027-06-23 06:15:42, 1027, 06:15:42, 63:50:04.3
1028-06-23 06:15:50, 1028, 06:15:50, 63:50:15.8
1029-06-23 06:15:47, 1029, 06:15:47, 63:50:13.0
1030-06-23 06:15:44, 1030, 06:15:44, 63:50:08.1
1031-06-23 06:15:41, 1031, 06:15:41, 63:50:06.4
1032-06-23 06:15:51, 1032, 06:15:51, 63:50:13.1
1033-06-23 06:15:46, 1033, 06:15:46, 63:50:06.0
1034-06-23 06:15:45, 1034, 06:15:45, 63:49:59.8
1035-06-23 06:15:42, 1035, 06:15:42, 63:49:54.3
1036-06-23 06:15:51, 1036, 06:15:51, 63:50:04.2
1037-06-23 06:15:49, 1037, 06:15:49, 63:49:57.2
1038-06-23 06:15:46, 1038, 06:15:46, 63:49:54.5
1039-06-23 06:15:43, 1039, 06:15:43, 63:49:53.0
1040-06-23 06:15:53, 1040, 06:15:53, 63:50:06.9
1041-06-23 06:15:49, 1041, 06:15:49, 63:50:04.5
1042-06-23 06:15:47, 1042, 06:15:47, 63:50:03.2
1043-06-23 06:15:45, 1043, 06:15:45, 63:50:05.7
1044-06-23 06:15:54, 1044, 06:15:54, 63:50:21.0
1045-06-23 06:15:51, 1045, 06:15:51, 63:50:20.4
1046-06-23 06:15:49, 1046, 06:15:49, 63:50:18.1
1047-06-23 06:15:46, 1047, 06:15:46, 63:50:17.2
1048-06-23 06:15:56, 1048, 06:15:56, 63:50:31.0
1049-06-23 06:15:52, 1049, 06:15:52, 63:50:23.1
1050-06-23 06:15:50, 1050, 06:15:50, 63:50:18.4
1051-06-23 06:15:47, 1051, 06:15:47, 63:50:12.1
1052-06-22 06:15:42, 1052, 06:15:42, 63:50:09.2
1053-06-23 06:15:52, 1053, 06:15:52, 63:50:14.9
1054-06-23 06:15:50, 1054, 06:15:50, 63:50:07.1
1055-06-23 06:15:46, 1055, 06:15:46, 63:50:03.9
1056-06-22 06:15:43, 1056, 06:15:43, 63:50:00.9
1057-06-23 06:15:54, 1057, 06:15:54, 63:50:11.4
1058-06-23 06:15:51, 1058, 06:15:51, 63:50:07.0
1059-06-23 06:15:49, 1059, 06:15:49, 63:50:06.5
1060-06-22 06:15:45, 1060, 06:15:45, 63:50:08.6
1061-06-23 06:15:56, 1061, 06:15:56, 63:50:21.9
1062-06-23 06:15:53, 1062, 06:15:53, 63:50:22.0
1063-06-23 06:15:50, 1063, 06:15:50, 63:50:21.6
1064-06-22 06:15:46, 1064, 06:15:46, 63:50:23.9
1065-06-23 06:15:56, 1065, 06:15:56, 63:50:35.7
1066-06-23 06:15:53, 1066, 06:15:53, 63:50:31.6
1067-06-23 06:15:50, 1067, 06:15:50, 63:50:28.6
1068-06-22 06:15:46, 1068, 06:15:46, 63:50:24.8
1069-06-23 06:15:57, 1069, 06:15:57, 63:50:35.5
1070-06-23 06:15:54, 1070, 06:15:54, 63:50:26.0
1071-06-23 06:15:52, 1071, 06:15:52, 63:50:20.6
1072-06-22 06:15:48, 1072, 06:15:48, 63:50:15.4
1073-06-23 06:15:58, 1073, 06:15:58, 63:50:24.5
1074-06-23 06:15:56, 1074, 06:15:56, 63:50:18.5
1075-06-23 06:15:53, 1075, 06:15:53, 63:50:13.1
1076-06-22 06:15:49, 1076, 06:15:49, 63:50:12.5
1077-06-23 06:15:59, 1077, 06:15:59, 63:50:26.1
1078-06-23 06:15:56, 1078, 06:15:56, 63:50:23.6
1079-06-23 06:15:53, 1079, 06:15:53, 63:50:23.4
1080-06-22 06:15:49, 1080, 06:15:49, 63:50:23.9
1081-06-22 06:15:47, 1081, 06:15:47, 63:50:27.8
1082-06-23 06:15:58, 1082, 06:15:58, 63:50:38.4
1083-06-23 06:15:55, 1083, 06:15:55, 63:50:37.6
1084-06-22 06:15:52, 1084, 06:15:52, 63:50:36.0
1085-06-22 06:15:48, 1085, 06:15:48, 63:50:36.0
1086-06-23 06:15:59, 1086, 06:15:59, 63:50:45.1
1087-06-23 06:15:56, 1087, 06:15:56, 63:50:38.5
1088-06-22 06:15:52, 1088, 06:15:52, 63:50:34.0
1089-06-22 06:15:49, 1089, 06:15:49, 63:50:28.3
1090-06-23 06:15:59, 1090, 06:15:59, 63:50:36.0
1091-06-23 06:15:56, 1091, 06:15:56, 63:50:28.0
1092-06-22 06:15:53, 1092, 06:15:53, 63:50:22.6
1093-06-22 06:15:49, 1093, 06:15:49, 63:50:21.3
1094-06-23 06:16:00, 1094, 06:16:00, 63:50:30.5
1095-06-23 06:15:58, 1095, 06:15:58, 63:50:27.9
1096-06-22 06:15:54, 1096, 06:15:54, 63:50:25.3
1097-06-22 06:15:51, 1097, 06:15:51, 63:50:27.2
1098-06-23 06:16:03, 1098, 06:16:03, 63:50:42.3
1099-06-23 06:15:59, 1099, 06:15:59, 63:50:40.0
Minimum
108-06-23 06:13:32,	63:42:00.9
Maximum
1086-06-23 06:15:59,	63:50:45.1
